ShipMode,Segment,OrderDate,Sales
Standard Class,Corporate,22-Mar-14,19.56
Standard Class,Corporate,21-Aug-14,53.28
Standard Class,Corporate,14-Dec-14,62.46
Standard Class,Corporate,12-Mar-14,45.98
Standard Class,Corporate,05-Nov-14,207.0
Standard Class,Corporate,31-Mar-14,79.96
Standard Class,Corporate,13-Jun-14,6.48
Standard Class,Corporate,18-Jun-14,13.63
Standard Class,Corporate,19-Sep-14,66.36
Standard Class,Corporate,07-Feb-14,324.11
Standard Class,Corporate,20-Apr-14,896.31
Standard Class,Corporate,03-Sep-14,200.98
Standard Class,Corporate,15-Dec-14,246.17
Standard Class,Corporate,08-Sep-14,21.36
Standard Class,Corporate,18-Dec-14,94.69
Standard Class,Corporate,25-Jul-14,457.04
Standard Class,Corporate,23-May-14,186.69
Standard Class,Corporate,09-Aug-14,4.61
Standard Class,Corporate,06-Sep-14,7.24
Standard Class,Corporate,01-May-14,277.63
Standard Class,Corporate,08-Jun-14,937.61
Standard Class,Corporate,31-Jul-14,239.7
Standard Class,Corporate,26-Nov-14,692.47
Standard Class,Corporate,06-Sep-14,46.62
Standard Class,Corporate,17-Jan-15,316.0
Standard Class,Corporate,23-Sep-15,104.71
Standard Class,Corporate,13-May-15,10.96
Standard Class,Corporate,11-Sep-15,519.68
Standard Class,Corporate,31-May-15,4317.3
Standard Class,Corporate,21-Nov-15,574.06
Standard Class,Corporate,08-Jul-15,45.58
Standard Class,Corporate,13-Mar-15,12.96
Standard Class,Corporate,28-Aug-15,9.22
Standard Class,Corporate,13-Aug-15,562.29
Standard Class,Corporate,20-Mar-15,31.09
Standard Class,Corporate,28-Mar-15,92.7
Standard Class,Corporate,29-Nov-15,7.43
Standard Class,Corporate,13-Sep-15,1159.06
Standard Class,Corporate,13-Apr-15,191.81
Standard Class,Corporate,06-Feb-15,132.22
Standard Class,Corporate,24-Apr-15,36.24
Standard Class,Corporate,21-Sep-15,115.48
Standard Class,Corporate,29-May-15,452.46
Standard Class,Corporate,30-Dec-15,40.9
Standard Class,Corporate,19-Sep-15,383.44
Standard Class,Corporate,16-Oct-15,342.76
Standard Class,Corporate,05-Oct-15,64.25
Standard Class,Corporate,19-Jul-15,140.81
Standard Class,Corporate,24-Jul-15,324.39
Standard Class,Corporate,05-Nov-15,50.5
Standard Class,Corporate,31-May-15,138.53
Standard Class,Corporate,13-May-16,20.77
Standard Class,Corporate,10-Jun-16,1347.52
Standard Class,Corporate,30-Apr-16,26.06
Standard Class,Corporate,27-Oct-16,68.97
Standard Class,Corporate,15-Jun-16,2942.78
Standard Class,Corporate,30-Jun-16,19.52
Standard Class,Corporate,03-Nov-16,12.39
Standard Class,Corporate,03-Jun-16,35.17
Standard Class,Corporate,19-May-16,26.16
Standard Class,Corporate,07-Sep-16,81.57
Standard Class,Corporate,16-Jun-16,14.02
Standard Class,Corporate,19-Sep-16,95.62
Standard Class,Corporate,05-Jun-16,20.74
Standard Class,Corporate,14-Dec-16,204.55
Standard Class,Corporate,09-Sep-16,685.26
Standard Class,Corporate,26-Jun-16,287.42
Standard Class,Corporate,27-May-16,39.25
Standard Class,Corporate,06-Nov-16,5.78
Standard Class,Corporate,10-Mar-16,61.88
Standard Class,Corporate,21-Mar-16,64.38
Standard Class,Corporate,08-Apr-16,2747.25
Standard Class,Corporate,04-Jun-16,103.97
Standard Class,Corporate,16-Oct-16,1893.79
Standard Class,Corporate,28-Sep-16,10.37
Standard Class,Corporate,05-May-16,34.5
Standard Class,Corporate,03-Nov-16,361.38
Standard Class,Corporate,06-Apr-16,8.1
Standard Class,Corporate,17-Nov-16,286.09
Standard Class,Corporate,18-Sep-16,997.83
Standard Class,Corporate,02-Dec-16,47.96
Standard Class,Corporate,26-Nov-16,12.84
Standard Class,Corporate,24-Apr-16,113.57
Standard Class,Corporate,11-Dec-16,873.81
Standard Class,Corporate,10-Jul-16,41.91
Standard Class,Corporate,21-Mar-13,16.27
Standard Class,Corporate,08-Jun-13,170.35
Standard Class,Corporate,08-Apr-13,1215.92
Standard Class,Corporate,19-Aug-13,344.91
Standard Class,Corporate,20-Jan-13,67.19
Standard Class,Corporate,13-Sep-13,18.65
Standard Class,Corporate,05-Apr-13,115.36
Standard Class,Corporate,17-Mar-13,103.5
Standard Class,Corporate,24-Mar-14,6.99
Standard Class,Corporate,05-Apr-14,157.79
Standard Class,Corporate,01-Dec-14,125.64
Standard Class,Corporate,05-Jul-14,16.71
Standard Class,Corporate,06-Aug-15,197.05
Standard Class,Corporate,29-Oct-15,17.62
Standard Class,Corporate,15-May-15,191.02
Standard Class,Corporate,11-Oct-15,24.7
Standard Class,Corporate,18-May-15,29.97
Standard Class,Corporate,18-Apr-15,79.12
Standard Class,Corporate,04-Jan-15,959.97
Standard Class,Corporate,20-Oct-16,30.34
Standard Class,Corporate,14-Apr-16,198.27
Standard Class,Corporate,24-Nov-16,76.52
Standard Class,Corporate,10-Dec-16,14.76
Standard Class,Corporate,28-Mar-16,68.74
Standard Class,HomeOffice,14-Mar-13,91.06
Standard Class,HomeOffice,24-Oct-13,10.37
Standard Class,HomeOffice,02-Nov-13,799.92
Standard Class,HomeOffice,24-Nov-13,111.15
Standard Class,HomeOffice,05-Nov-13,47.79
Standard Class,HomeOffice,21-Dec-13,18.24
Standard Class,HomeOffice,18-Mar-13,23661.23
Standard Class,HomeOffice,27-Oct-13,22.32
Standard Class,HomeOffice,12-Aug-13,457.74
Standard Class,HomeOffice,06-Jan-13,4374.88
Standard Class,HomeOffice,22-Sep-14,763.51
Standard Class,HomeOffice,24-Jul-14,525.95
Standard Class,HomeOffice,28-Jun-14,260.31
Standard Class,HomeOffice,09-Jun-14,113.1
Standard Class,HomeOffice,05-Oct-14,75.04
Standard Class,HomeOffice,02-Oct-14,7.38
Standard Class,HomeOffice,24-Jan-14,13.12
Standard Class,HomeOffice,05-Sep-14,67.96
Standard Class,HomeOffice,20-Dec-14,11.7
Standard Class,HomeOffice,15-Nov-14,39.96
Standard Class,HomeOffice,27-Nov-14,6.24
Standard Class,HomeOffice,30-May-14,151.96
Standard Class,HomeOffice,16-Dec-15,19.44
Standard Class,HomeOffice,06-May-15,270.73
Standard Class,HomeOffice,21-Oct-15,61.1
Standard Class,HomeOffice,05-Aug-15,158.81
Standard Class,HomeOffice,10-Aug-15,16.22
Standard Class,HomeOffice,25-Oct-15,239.98
Standard Class,HomeOffice,22-Aug-15,37.26
Standard Class,HomeOffice,25-Nov-15,392.83
Standard Class,HomeOffice,12-Nov-15,681.43
Standard Class,HomeOffice,09-Apr-15,215.84
Standard Class,HomeOffice,22-Oct-15,74.32
Standard Class,HomeOffice,26-May-15,1311.97
Standard Class,HomeOffice,16-Mar-15,365.44
Standard Class,HomeOffice,12-Mar-15,558.24
Standard Class,HomeOffice,21-Dec-15,34.34
Standard Class,HomeOffice,24-May-15,4.98
Standard Class,HomeOffice,15-Sep-15,25.92
Standard Class,HomeOffice,02-Nov-15,273.59
Standard Class,HomeOffice,31-Jan-15,1396.35
Standard Class,HomeOffice,26-Nov-15,5.08
Standard Class,HomeOffice,09-Aug-15,23.34
Standard Class,HomeOffice,22-Dec-16,141.96
Standard Class,HomeOffice,11-Jun-16,3.76
Standard Class,HomeOffice,01-May-16,48.9
Standard Class,HomeOffice,21-Oct-16,729.65
Standard Class,HomeOffice,05-Sep-16,147.18
Standard Class,HomeOffice,30-Apr-16,32.09
Standard Class,HomeOffice,11-Sep-16,184.66
Standard Class,HomeOffice,31-Jul-16,41.42
Standard Class,HomeOffice,28-Dec-16,64.78
Standard Class,HomeOffice,26-Aug-16,71.98
Standard Class,HomeOffice,26-Sep-16,419.14
Standard Class,HomeOffice,30-Mar-16,59.76
Standard Class,HomeOffice,24-Sep-16,399.53
Standard Class,HomeOffice,19-Sep-16,35.4
Standard Class,HomeOffice,24-Nov-16,1446.84
Standard Class,HomeOffice,21-Oct-16,17.86
Standard Class,HomeOffice,07-Oct-16,1027.21
Standard Class,HomeOffice,12-Jun-16,544.14
Standard Class,HomeOffice,07-Jan-16,33.74
Standard Class,HomeOffice,17-Aug-16,201.09
Standard Class,HomeOffice,20-Nov-16,27.58
Standard Class,HomeOffice,02-Dec-16,45.66
Standard Class,HomeOffice,04-Nov-16,4.3
Standard Class,HomeOffice,09-Nov-16,691.14
Standard Class,HomeOffice,22-Jan-16,383.99
Standard Class,HomeOffice,25-May-16,29.84
Standard Class,HomeOffice,26-Mar-16,57.01
Standard Class,HomeOffice,07-Apr-16,235.44
Standard Class,HomeOffice,14-Mar-13,1139.92
Standard Class,HomeOffice,10-Sep-13,9.64
Standard Class,HomeOffice,26-Jan-13,944.61
Standard Class,HomeOffice,03-Oct-13,67.76
Standard Class,HomeOffice,14-Mar-15,334.2
Standard Class,HomeOffice,27-Sep-15,431.98
Standard Class,HomeOffice,16-Apr-15,895.06
Standard Class,HomeOffice,21-Feb-15,471.08
Standard Class,HomeOffice,16-May-15,612.14
Standard Class,HomeOffice,23-Sep-15,13.28
Standard Class,HomeOffice,07-Apr-16,1735.85
Standard Class,HomeOffice,30-Apr-16,225.55
Standard Class,HomeOffice,20-Aug-16,35.96
Standard Class,HomeOffice,19-Oct-16,1633.19
Standard Class,HomeOffice,17-Mar-16,4.61
Standard Class,HomeOffice,23-Apr-16,513.5
Standard Class,HomeOffice,27-May-16,598.31
Standard Class,HomeOffice,24-Sep-16,148.16
Standard Class,HomeOffice,04-Nov-16,9.66
