Segment,ShipMode,OrderID,Sales
Corporate,StandardClass,CA-2012-122168,53.28
Corporate,StandardClass,CA-2012-125066,62.46
Corporate,StandardClass,CA-2012-128083,45.98
Corporate,StandardClass,CA-2012-131422,207.0
Corporate,StandardClass,CA-2012-137106,79.96
Corporate,StandardClass,CA-2012-137281,6.48
Corporate,StandardClass,CA-2012-147011,13.63
Corporate,StandardClass,CA-2012-147102,66.36
Corporate,StandardClass,CA-2012-147529,324.11
Corporate,StandardClass,CA-2012-149342,896.31
Corporate,StandardClass,CA-2012-149734,200.98
Corporate,StandardClass,CA-2012-150308,246.17
Corporate,StandardClass,CA-2012-151624,21.36
Corporate,StandardClass,CA-2012-153038,94.69
Corporate,StandardClass,CA-2012-154291,457.04
Corporate,StandardClass,CA-2012-154921,186.69
Corporate,StandardClass,CA-2012-155453,4.61
Corporate,StandardClass,CA-2012-160696,7.24
Corporate,StandardClass,CA-2012-161998,277.63
Corporate,StandardClass,CA-2012-162201,937.61
Corporate,StandardClass,CA-2012-164427,239.7
Corporate,StandardClass,CA-2012-166975,692.47
Corporate,StandardClass,CA-2012-169572,46.62
Corporate,StandardClass,CA-2013-106558,316.0
Corporate,StandardClass,CA-2013-109743,104.71
Corporate,StandardClass,CA-2013-109911,10.96
Corporate,StandardClass,CA-2013-112277,519.68
Corporate,StandardClass,CA-2013-113831,4317.3
Corporate,StandardClass,CA-2013-113845,574.06
Corporate,StandardClass,CA-2013-114713,45.58
Corporate,StandardClass,CA-2013-115504,12.96
Corporate,StandardClass,CA-2013-116764,9.22
Corporate,StandardClass,CA-2013-118073,562.29
Corporate,StandardClass,CA-2013-118178,31.09
Corporate,StandardClass,CA-2013-119074,92.7
Corporate,StandardClass,CA-2013-123617,7.43
Corporate,StandardClass,CA-2013-123946,1159.06
Corporate,StandardClass,CA-2013-124254,191.81
Corporate,StandardClass,CA-2013-125017,132.22
Corporate,StandardClass,CA-2013-130001,36.24
Corporate,StandardClass,CA-2013-134516,115.48
Corporate,StandardClass,CA-2013-138695,452.46
Corporate,StandardClass,CA-2013-139689,40.9
Corporate,StandardClass,CA-2013-140928,383.44
Corporate,StandardClass,CA-2013-142097,342.76
Corporate,StandardClass,CA-2013-145709,64.25
Corporate,StandardClass,CA-2013-157763,140.81
Corporate,StandardClass,CA-2013-165316,324.39
Corporate,StandardClass,CA-2013-165827,50.5
Corporate,StandardClass,CA-2013-166380,138.53
Corporate,StandardClass,CA-2014-104318,20.77
Corporate,StandardClass,CA-2014-107167,1347.52
Corporate,StandardClass,CA-2014-108322,26.06
Corporate,StandardClass,CA-2014-110310,68.97
Corporate,StandardClass,CA-2014-119284,2942.78
Corporate,StandardClass,CA-2014-125745,19.52
Corporate,StandardClass,CA-2014-126046,12.39
Corporate,StandardClass,CA-2014-126382,35.17
Corporate,StandardClass,CA-2014-127803,26.16
Corporate,StandardClass,CA-2014-128769,81.57
Corporate,StandardClass,CA-2014-136826,14.02
Corporate,StandardClass,CA-2014-139619,95.62
Corporate,StandardClass,CA-2014-141614,20.74
Corporate,StandardClass,CA-2014-147333,204.55
Corporate,StandardClass,CA-2014-147361,685.26
Corporate,StandardClass,CA-2014-148810,287.42
Corporate,StandardClass,CA-2014-151855,39.25
Corporate,StandardClass,CA-2014-154816,5.78
Corporate,StandardClass,CA-2014-155824,61.88
Corporate,StandardClass,CA-2014-156272,64.38
Corporate,StandardClass,CA-2014-157854,2747.25
Corporate,StandardClass,CA-2014-158407,103.97
Corporate,StandardClass,CA-2014-159100,1893.79
Corporate,StandardClass,CA-2014-160017,10.37
Corporate,StandardClass,CA-2014-160724,34.5
Corporate,StandardClass,CA-2014-161130,361.38
Corporate,StandardClass,CA-2014-161592,8.1
Corporate,StandardClass,CA-2014-163629,286.09
Corporate,StandardClass,CA-2014-164756,997.83
Corporate,StandardClass,CA-2014-164917,47.96
Corporate,StandardClass,CA-2014-165029,12.84
Corporate,StandardClass,CA-2014-168102,113.57
Corporate,StandardClass,CA-2014-168389,873.81
Corporate,StandardClass,CA-2014-169012,41.91
Corporate,StandardClass,US-2011-107405,16.27
Corporate,StandardClass,US-2011-109162,170.35
Corporate,StandardClass,US-2011-118997,1215.92
Corporate,StandardClass,US-2011-143581,344.91
Corporate,StandardClass,US-2011-147774,67.19
Corporate,StandardClass,US-2011-156216,18.65
Corporate,StandardClass,US-2011-157231,115.36
Corporate,StandardClass,US-2011-164763,103.5
Corporate,StandardClass,US-2012-112508,6.99
Corporate,StandardClass,US-2012-136476,157.79
Corporate,StandardClass,US-2012-148817,125.64
Corporate,StandardClass,US-2012-158911,16.71
Corporate,StandardClass,US-2013-102232,197.05
Corporate,StandardClass,US-2013-144393,17.62
Corporate,StandardClass,US-2013-148901,191.02
Corporate,StandardClass,US-2013-150357,24.7
Corporate,StandardClass,US-2013-150567,29.97
Corporate,StandardClass,US-2013-159415,79.12
Corporate,StandardClass,US-2013-164630,959.97
Corporate,StandardClass,US-2014-115252,30.34
Corporate,StandardClass,US-2014-126060,198.27
Corporate,StandardClass,US-2014-128118,76.52
Corporate,StandardClass,US-2014-135503,14.76
Corporate,StandardClass,US-2014-166611,68.74
Home Office,FirstClass,CA-2011-132010,389.74
Home Office,FirstClass,CA-2011-136567,2884.37
Home Office,FirstClass,CA-2011-140165,405.46
Home Office,FirstClass,CA-2013-149454,10.44
Home Office,FirstClass,CA-2013-159142,177.78
Home Office,FirstClass,CA-2013-162159,121.78
Home Office,FirstClass,CA-2014-121419,771.8
Home Office,FirstClass,CA-2014-132213,109.97
Home Office,FirstClass,CA-2014-144456,220.06
Home Office,FirstClass,CA-2014-155292,204.98
Home Office,FirstClass,US-2013-158309,3.74
Home Office,FirstClass,US-2014-162558,2437.67
Home Office,SameDay,CA-2011-165806,259.29
Home Office,SameDay,CA-2012-100769,255.97
Home Office,SameDay,CA-2013-136126,261.1
Home Office,SameDay,CA-2014-133095,117.62
Home Office,SameDay,CA-2014-149146,7.97
Home Office,SameDay,US-2013-108504,2075.51
Home Office,SecondClass,CA-2011-157609,471.92
Home Office,SecondClass,CA-2011-158274,682.91
Home Office,SecondClass,CA-2012-115847,61.96
Home Office,SecondClass,CA-2012-133977,3.44
Home Office,SecondClass,CA-2012-134992,80.38
Home Office,SecondClass,CA-2012-140830,89.36
Home Office,SecondClass,CA-2012-153549,1166.92
Home Office,SecondClass,CA-2013-109344,1127.98
Home Office,SecondClass,CA-2013-127985,7.04
Home Office,SecondClass,CA-2013-140977,91.48
Home Office,SecondClass,CA-2013-149111,55.42
Home Office,SecondClass,CA-2013-164350,67.56
Home Office,SecondClass,CA-2014-114055,819.28
Home Office,SecondClass,CA-2014-141446,18.0
Home Office,SecondClass,CA-2014-142671,11.52
Home Office,SecondClass,CA-2014-148922,684.78
Home Office,SecondClass,CA-2014-157931,830.24
Home Office,SecondClass,CA-2014-160899,477.51
Home Office,SecondClass,US-2012-113327,352.17
Home Office,SecondClass,US-2013-135209,62.75
Home Office,SecondClass,US-2013-168620,823.61
Home Office,SecondClass,US-2014-148768,71.98
Home Office,SecondClass,US-2014-159205,732.93
Home Office,StandardClass,CA-2011-100293,91.06
Home Office,StandardClass,CA-2011-108707,10.37
Home Office,StandardClass,CA-2011-120670,799.92
Home Office,StandardClass,CA-2011-122217,111.15
Home Office,StandardClass,CA-2011-133634,47.79
Home Office,StandardClass,CA-2011-134621,18.24
Home Office,StandardClass,CA-2011-145317,23661.23
Home Office,StandardClass,CA-2011-148285,22.32
Home Office,StandardClass,CA-2011-156244,457.74
Home Office,StandardClass,CA-2011-167199,4374.88
Home Office,StandardClass,CA-2012-102260,763.51
Home Office,StandardClass,CA-2012-103135,525.95
Home Office,StandardClass,CA-2012-103772,260.31
Home Office,StandardClass,CA-2012-110947,113.1
Home Office,StandardClass,CA-2012-115091,75.04
Home Office,StandardClass,CA-2012-125696,7.38
Home Office,StandardClass,CA-2012-128958,13.12
Home Office,StandardClass,CA-2012-135510,67.96
Home Office,StandardClass,CA-2012-141754,11.7
Home Office,StandardClass,CA-2012-145324,39.96
Home Office,StandardClass,CA-2012-160059,6.24
Home Office,StandardClass,CA-2012-163923,151.96
Home Office,StandardClass,CA-2013-100307,19.44
Home Office,StandardClass,CA-2013-105662,270.73
Home Office,StandardClass,CA-2013-105753,61.1
Home Office,StandardClass,CA-2013-110254,158.81
Home Office,StandardClass,CA-2013-118934,16.22
Home Office,StandardClass,CA-2013-121020,239.98
Home Office,StandardClass,CA-2013-123414,37.26
Home Office,StandardClass,CA-2013-123533,392.83
Home Office,StandardClass,CA-2013-131968,681.43
Home Office,StandardClass,CA-2013-134789,215.84
Home Office,StandardClass,CA-2013-136322,74.32
Home Office,StandardClass,CA-2013-139269,1311.97
Home Office,StandardClass,CA-2013-140571,365.44
Home Office,StandardClass,CA-2013-146171,558.24
Home Office,StandardClass,CA-2013-151155,34.34
Home Office,StandardClass,CA-2013-154403,4.98
Home Office,StandardClass,CA-2013-155439,25.92
Home Office,StandardClass,CA-2013-159212,273.59
Home Office,StandardClass,CA-2013-159891,1396.35
Home Office,StandardClass,CA-2013-165470,5.08
Home Office,StandardClass,CA-2013-169026,23.34
Home Office,StandardClass,CA-2014-100412,141.96
Home Office,StandardClass,CA-2014-102554,3.76
Home Office,StandardClass,CA-2014-110212,48.9
Home Office,StandardClass,CA-2014-113558,729.65
Home Office,StandardClass,CA-2014-120705,147.18
Home Office,StandardClass,CA-2014-124597,32.09
Home Office,StandardClass,CA-2014-124898,184.66
Home Office,StandardClass,CA-2014-125752,41.42
Home Office,StandardClass,CA-2014-127516,64.78
Home Office,StandardClass,CA-2014-128475,71.98
Home Office,StandardClass,CA-2014-129490,419.14
Home Office,StandardClass,CA-2014-129910,59.76
Home Office,StandardClass,CA-2014-134096,399.53
Home Office,StandardClass,CA-2014-139787,35.4
Home Office,StandardClass,CA-2014-146535,1446.84
Home Office,StandardClass,CA-2014-148166,17.86
Home Office,StandardClass,CA-2014-148404,1027.21
Home Office,StandardClass,CA-2014-148474,544.14
Home Office,StandardClass,CA-2014-150931,33.74
Home Office,StandardClass,CA-2014-151211,201.09
Home Office,StandardClass,CA-2014-154123,27.58
Home Office,StandardClass,CA-2014-155089,45.66
Home Office,StandardClass,CA-2014-159135,4.3
Home Office,StandardClass,CA-2014-159667,691.14
Home Office,StandardClass,CA-2014-160423,383.99
Home Office,StandardClass,CA-2014-161088,29.84
Home Office,StandardClass,CA-2014-162033,57.01
Home Office,StandardClass,CA-2014-165904,235.44
Home Office,StandardClass,US-2011-125521,1139.92
Home Office,StandardClass,US-2011-138835,9.64
Home Office,StandardClass,US-2011-155502,944.61
Home Office,StandardClass,US-2011-155817,67.76
Home Office,StandardClass,US-2013-108637,334.2
Home Office,StandardClass,US-2013-109260,431.98
Home Office,StandardClass,US-2013-123750,895.06
Home Office,StandardClass,US-2013-139262,471.08
Home Office,StandardClass,US-2013-146570,612.14
Home Office,StandardClass,US-2013-155404,13.28
Home Office,StandardClass,US-2014-100930,1735.85
Home Office,StandardClass,US-2014-108315,225.55
Home Office,StandardClass,US-2014-114356,35.96
Home Office,StandardClass,US-2014-120390,1633.19
Home Office,StandardClass,US-2014-129224,4.61
Home Office,StandardClass,US-2014-132031,513.5
Home Office,StandardClass,US-2014-132297,598.31
Home Office,StandardClass,US-2014-132675,148.16
Home Office,StandardClass,US-2014-156083,9.66
